<<<<< Near Repeat Calculator 1.3 >>>>>,,,,,,,,,,,,,,,,,,,
http://www.jratcliffe.net,,,,,,,,,,,,,,,,,,,
<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>,,,,,,,,,,,,,,,,,,,
Source data file: NearRepeat\data\chicago_burglary_2016.csv,,,,,,,,,,,,,,,,,,,
Source data records used: 11701,,,,,,,,,,,,,,,,,,,
Source data rows not used: 1,,,,,,,,,,,,,,,,,,,
This file created: 14/10/2019 09:37,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Observed over mean expected frequencies,,,,,,,,,,,,,,,,,,,
,,0 to 2,3 to 4,More than 4,,,,,,,,,,,,,,,
10283,351627.1,584401.5, 20/11/2016,,,,,,,,,,,,,,,,
10284,351250.1,586608.3, 20/11/2016,,,,,,,,,,,,,,,,
10285,348042.7,588369.8, 20/11/2016,,,,,,,,,,,,,,,,
10286,352952.1,565672.8, 20/11/2016,,,,,,,,,,,,,,,,
10287,344807.2,569897.6, 20/11/2016,,,,,,,,,,,,,,,,
10288,352266.6,575540.9, 20/11/2016,,,,,,,,,,,,,,,,
10289,355529.5,562254.4, 20/11/2016,,,,,,,,,,,,,,,,
10290,353558.3,581329.8, 20/11/2016,,,,,,,,,,,,,,,,
10291,359194.1,557700.9, 20/11/2016,,,,,,,,,,,,,,,,
10292,352521.7,580860.4, 20/11/2016,,,,,,,,,,,,,,,,
10293,354912,582719.9, 20/11/2016,,,,,,,,,,,,,,,,
10294,360201.8,570712.1, 20/11/2016,,,,,,,,,,,,,,,,
10295,358163,558988.8, 20/11/2016,,,,,,,,,,,,,,,,
10296,354901.6,576002.7, 20/11/2016,,,,,,,,,,,,,,,,
10297,361736.8,566047.6, 20/11/2016,,,,,,,,,,,,,,,,
10298,359982.1,567286.6, 20/11/2016,,,,,,,,,,,,,,,,
10299,359123.7,565701.7, 21/11/2016,,,,,,,,,,,,,,,,
10300,364437,565281.1, 21/11/2016,,,,,,,,,,,,,,,,
10301,364881.4,562413.5, 21/11/2016,,,,,,,,,,,,,,,,
10302,353042.9,590909, 21/11/2016,,,,,,,,,,,,,,,,
10303,345993.8,582433.1, 21/11/2016,,,,,,,,,,,,,,,,
10304,357401.3,558705, 21/11/2016,,,,,,,,,,,,,,,,
10305,357344.6,567063.3, 21/11/2016,,,,,,,,,,,,,,,,
10306,350763,581792.8, 21/11/2016,,,,,,,,,,,,,,,,
10307,355927.9,585496, 21/11/2016,,,,,,,,,,,,,,,,
10308,355775.8,569793.3, 21/11/2016,,,,,,,,,,,,,,,,
10309,356278.4,585143.7, 21/11/2016,,,,,,,,,,,,,,,,
10310,352873.4,589819.4, 21/11/2016,,,,,,,,,,,,,,,,
10311,353203.2,567698.1, 21/11/2016,,,,,,,,,,,,,,,,
10312,356680.7,587206.4, 21/11/2016,,,,,,,,,,,,,,,,
10313,360510.5,562194.3, 21/11/2016,,,,,,,,,,,,,,,,
10314,349736.4,588562.7, 21/11/2016,,,,,,,,,,,,,,,,
10315,356182.4,591014.1, 21/11/2016,,,,,,,,,,,,,,,,
10316,346072.4,586328.4, 21/11/2016,,,,,,,,,,,,,,,,
10317,364719.5,562511.4, 21/11/2016,,,,,,,,,,,,,,,,
10318,356371.3,570174.1, 21/11/2016,,,,,,,,,,,,,,,,
10319,351130.9,587247.4, 21/11/2016,,,,,,,,,,,,,,,,
10320,350763,581792.8, 21/11/2016,,,,,,,,,,,,,,,,
10321,357322.1,582938.4, 21/11/2016,,,,,,,,,,,,,,,,
10322,355234.7,567327.5, 21/11/2016,,,,,,,,,,,,,,,,
10323,356301.9,568997.8, 21/11/2016,,,,,,,,,,,,,,,,
10324,358579.3,581592.4, 21/11/2016,,,,,,,,,,,,,,,,
10325,356595.7,576966.2, 21/11/2016,,,,,,,,,,,,,,,,
10326,354176.2,588735.8, 21/11/2016,,,,,,,,,,,,,,,,
10327,355775.8,569793.3, 21/11/2016,,,,,,,,,,,,,,,,
10328,360835.8,565775.4, 21/11/2016,,,,,,,,,,,,,,,,
10329,345468.9,586517.4, 21/11/2016,,,,,,,,,,,,,,,,
10330,366119.5,559722.4, 21/11/2016,,,,,,,,,,,,,,,,
10331,344423.2,582942.1, 21/11/2016,,,,,,,,,,,,,,,,
10332,360476.4,562700, 21/11/2016,,,,,,,,,,,,,,,,
10333,346737.8,569730.6, 21/11/2016,,,,,,,,,,,,,,,,
10334,346102.6,585312.2, 21/11/2016,,,,,,,,,,,,,,,,
10335,354172.8,580336.4, 21/11/2016,,,,,,,,,,,,,,,,
10336,359765.6,572050.8, 21/11/2016,,,,,,,,,,,,,,,,
10337,346084.7,586931.7, 21/11/2016,,,,,,,,,,,,,,,,
10338,352667.4,569471.8, 21/11/2016,,,,,,,,,,,,,,,,
10339,362695.3,566312.6, 21/11/2016,,,,,,,,,,,,,,,,
10340,358120.6,575281, 21/11/2016,,,,,,,,,,,,,,,,
10341,345722.9,587518.1, 21/11/2016,,,,,,,,,,,,,,,,
10342,357161.4,559922.1, 21/11/2016,,,,,,,,,,,,,,,,
10343,347134.7,580458.9, 21/11/2016,,,,,,,,,,,,,,,,
10344,346431.8,588869.6, 21/11/2016,,,,,,,,,,,,,,,,
10345,347471.8,587475.1, 21/11/2016,,,,,,,,,,,,,,,,
10346,363604,567182.4, 21/11/2016,,,,,,,,,,,,,,,,
10347,347619.9,581094.8, 22/11/2016,,,,,,,,,,,,,,,,
10348,356544.5,582527.9, 22/11/2016,,,,,,,,,,,,,,,,
10349,354525.5,576297.5, 22/11/2016,,,,,,,,,,,,,,,,
10350,363400.4,564526.7, 22/11/2016,,,,,,,,,,,,,,,,
10351,356229.9,585509.5, 22/11/2016,,,,,,,,,,,,,,,,
10352,360993.4,567318.4, 22/11/2016,,,,,,,,,,,,,,,,
10353,356291.8,565011.6, 22/11/2016,,,,,,,,,,,,,,,,
10354,353100.9,581826.6, 22/11/2016,,,,,,,,,,,,,,,,
10355,355227.1,585825, 22/11/2016,,,,,,,,,,,,,,,,
10356,359344.1,569870.4, 22/11/2016,,,,,,,,,,,,,,,,
10357,351960.6,586625.3, 22/11/2016,,,,,,,,,,,,,,,,
10358,356544.5,582527.9, 22/11/2016,,,,,,,,,,,,,,,,
10359,348553.2,570205.4, 22/11/2016,,,,,,,,,,,,,,,,
10360,359259,559726.1, 22/11/2016,,,,,,,,,,,,,,,,
10361,363138.3,564593.1, 22/11/2016,,,,,,,,,,,,,,,,
10362,351025.8,578138.2, 22/11/2016,,,,,,,,,,,,,,,,
10363,353268.4,567559.1, 22/11/2016,,,,,,,,,,,,,,,,
10364,359943.3,557918, 22/11/2016,,,,,,,,,,,,,,,,
10365,356751.7,560078.1, 22/11/2016,,,,,,,,,,,,,,,,
10366,349964.7,586656.1, 22/11/2016,,,,,,,,,,,,,,,,
10367,357339.7,584728.6, 22/11/2016,,,,,,,,,,,,,,,,
10368,353342.3,566278.3, 22/11/2016,,,,,,,,,,,,,,,,
10369,343005.8,589484.1, 22/11/2016,,,,,,,,,,,,,,,,
10370,353259.3,569299.6, 22/11/2016,,,,,,,,,,,,,,,,
10371,354009.2,592323.9, 22/11/2016,,,,,,,,,,,,,,,,
10372,352860.9,575847.9, 22/11/2016,,,,,,,,,,,,,,,,
10373,347580.6,585043.7, 22/11/2016,,,,,,,,,,,,,,,,
10374,351217.2,584197.9, 22/11/2016,,,,,,,,,,,,,,,,
10375,356733.7,563001.1, 22/11/2016,,,,,,,,,,,,,,,,
10376,352476.3,575938.8, 22/11/2016,,,,,,,,,,,,,,,,
10377,359553.8,560976.7, 22/11/2016,,,,,,,,,,,,,,,,
10378,355129.6,563884.5, 22/11/2016,,,,,,,,,,,,,,,,
10379,352406.8,594138.4, 22/11/2016,,,,,,,,,,,,,,,,
10380,363497.3,564749.5, 22/11/2016,,,,,,,,,,,,,,,,
10381,355649.6,563319.7, 22/11/2016,,,,,,,,,,,,,,,,
10382,358047.4,579679.3, 22/11/2016,,,,,,,,,,,,,,,,
10383,351792.7,569751.6, 22/11/2016,,,,,,,,,,,,,,,,
10384,352627.5,588081.3, 22/11/2016,,,,,,,,,,,,,,,,
10385,355955.3,569249.3, 22/11/2016,,,,,,,,,,,,,,,,
10386,343909,584208, 22/11/2016,,,,,,,,,,,,,,,,
10387,353317.8,581629.1, 22/11/2016,,,,,,,,,,,,,,,,
10388,360639.1,567771, 22/11/2016,,,,,,,,,,,,,,,,
10389,355526.8,564129.8, 22/11/2016,,,,,,,,,,,,,,,,
10390,351229.1,590883.4, 22/11/2016,,,,,,,,,,,,,,,,
10391,360652.5,572604.5, 22/11/2016,,,,,,,,,,,,,,,,
10392,364698.2,554947.4, 22/11/2016,,,,,,,,,,,,,,,,
10393,358793.6,559318.6, 22/11/2016,,,,,,,,,,,,,,,,
10394,353145.4,588933.9, 23/11/2016,,,,,,,,,,,,,,,,
10395,353556.3,565887.6, 23/11/2016,,,,,,,,,,,,,,,,
10396,356706.7,586347.1, 23/11/2016,,,,,,,,,,,,,,,,
10397,357174.8,566581.1, 23/11/2016,,,,,,,,,,,,,,,,
10398,358000.2,558899.1, 23/11/2016,,,,,,,,,,,,,,,,
10399,350172.9,570473.9, 23/11/2016,,,,,,,,,,,,,,,,
10400,364811,564956.8, 23/11/2016,,,,,,,,,,,,,,,,
10401,354320.1,589787.3, 23/11/2016,,,,,,,,,,,,,,,,
10402,346345.2,581772.6, 23/11/2016,,,,,,,,,,,,,,,,
10403,354709.6,582694.3, 23/11/2016,,,,,,,,,,,,,,,,
10404,358979.2,568448.9, 23/11/2016,,,,,,,,,,,,,,,,
10405,355239.6,567150.4, 23/11/2016,,,,,,,,,,,,,,,,
10406,352111.2,591691.1, 23/11/2016,,,,,,,,,,,,,,,,
10407,355252.8,586230.1, 23/11/2016,,,,,,,,,,,,,,,,
10408,345224.8,591721.1, 23/11/2016,,,,,,,,,,,,,,,,
10409,353511.4,582017.6, 23/11/2016,,,,,,,,,,,,,,,,
10410,359728.1,561963.9, 23/11/2016,,,,,,,,,,,,,,,,
10411,344677.7,585636.3, 23/11/2016,,,,,,,,,,,,,,,,
10412,356511.8,583093.3, 23/11/2016,,,,,,,,,,,,,,,,
10413,364317.8,565149.7, 23/11/2016,,,,,,,,,,,,,,,,
10414,354320.1,589785.8, 23/11/2016,,,,,,,,,,,,,,,,
10415,361427.1,563407.8, 23/11/2016,,,,,,,,,,,,,,,,
10416,360500.2,562194, 23/11/2016,,,,,,,,,,,,,,,,
10417,360496.2,562194.1, 23/11/2016,,,,,,,,,,,,,,,,
10418,347526.3,586056.3, 23/11/2016,,,,,,,,,,,,,,,,
10419,359783.6,564912.9, 23/11/2016,,,,,,,,,,,,,,,,
10420,360034.5,561818.6, 23/11/2016,,,,,,,,,,,,,,,,
10421,352090.4,589066.2, 23/11/2016,,,,,,,,,,,,,,,,
10422,360491.4,562295.3, 23/11/2016,,,,,,,,,,,,,,,,
10423,344910.6,584679.3, 23/11/2016,,,,,,,,,,,,,,,,
10424,354717.2,585745.1, 23/11/2016,,,,,,,,,,,,,,,,
10425,353967.7,579416.3, 23/11/2016,,,,,,,,,,,,,,,,
10426,360630.6,570502.3, 23/11/2016,,,,,,,,,,,,,,,,
10427,359113,558578.5, 23/11/2016,,,,,,,,,,,,,,,,
10428,361651.4,565481.3, 23/11/2016,,,,,,,,,,,,,,,,
10429,354460.3,585095.9, 23/11/2016,,,,,,,,,,,,,,,,
10430,359215.4,569647.9, 23/11/2016,,,,,,,,,,,,,,,,
10431,359672.7,567676.5, 23/11/2016,,,,,,,,,,,,,,,,
10432,358346.1,557492.8, 23/11/2016,,,,,,,,,,,,,,,,
10433,347841.5,579743.9, 23/11/2016,,,,,,,,,,,,,,,,
10434,359896.9,570684.6, 23/11/2016,,,,,,,,,,,,,,,,
10435,366191.1,554060.4, 23/11/2016,,,,,,,,,,,,,,,,
10436,342957.7,585422.6, 23/11/2016,,,,,,,,,,,,,,,,
10437,353048.4,565858.6, 23/11/2016,,,,,,,,,,,,,,,,
10438,352876.2,568503.1, 23/11/2016,,,,,,,,,,,,,,,,
10439,359974.4,554319.3, 23/11/2016,,,,,,,,,,,,,,,,
10440,349192.1,588233.8, 23/11/2016,,,,,,,,,,,,,,,,
10441,351210.2,591507, 23/11/2016,,,,,,,,,,,,,,,,
10442,351955.8,583265.6, 23/11/2016,,,,,,,,,,,,,,,,
10443,353277.9,576166.4, 23/11/2016,,,,,,,,,,,,,,,,
10444,354643.4,581435.2, 23/11/2016,,,,,,,,,,,,,,,,
10445,354670.9,569551.4, 24/11/2016,,,,,,,,,,,,,,,,
10446,355006.2,592812.5, 24/11/2016,,,,,,,,,,,,,,,,
10447,352689.3,582999.4, 24/11/2016,,,,,,,,,,,,,,,,
10448,351789,578156.1, 24/11/2016,,,,,,,,,,,,,,,,
10449,353571.8,580824.1, 24/11/2016,,,,,,,,,,,,,,,,
10450,350990.7,583502.1, 24/11/2016,,,,,,,,,,,,,,,,
10451,361848,566641.4, 24/11/2016,,,,,,,,,,,,,,,,
10452,349880.9,591630.5, 24/11/2016,,,,,,,,,,,,,,,,
10453,353944.2,582868.9, 24/11/2016,,,,,,,,,,,,,,,,
10454,354118,560248.5, 24/11/2016,,,,,,,,,,,,,,,,
10455,354683.4,569134.6, 24/11/2016,,,,,,,,,,,,,,,,
10456,351422.3,577193.6, 24/11/2016,,,,,,,,,,,,,,,,
10457,351959.7,572782.8, 24/11/2016,,,,,,,,,,,,,,,,
10458,348838.2,589223.1, 24/11/2016,,,,,,,,,,,,,,,,
10459,352360.5,572393, 24/11/2016,,,,,,,,,,,,,,,,
10460,344815.1,584453.6, 24/11/2016,,,,,,,,,,,,,,,,
10461,350667,568707.6, 24/11/2016,,,,,,,,,,,,,,,,
10462,354036.3,588732.4, 24/11/2016,,,,,,,,,,,,,,,,
10463,353998.8,592705.3, 24/11/2016,,,,,,,,,,,,,,,,
10464,347335.8,586153.2, 24/11/2016,,,,,,,,,,,,,,,,
10465,351511.3,567516.8, 24/11/2016,,,,,,,,,,,,,,,,
10466,345303.1,585094.6, 24/11/2016,,,,,,,,,,,,,,,,
10467,352814.3,567069.4, 24/11/2016,,,,,,,,,,,,,,,,
10468,353251.7,565866.6, 24/11/2016,,,,,,,,,,,,,,,,
10469,356401.2,565723.3, 24/11/2016,,,,,,,,,,,,,,,,
10470,359472.4,566927.1, 24/11/2016,,,,,,,,,,,,,,,,
10471,344803.2,584877.1, 24/11/2016,,,,,,,,,,,,,,,,
10472,350666.7,567401.9, 24/11/2016,,,,,,,,,,,,,,,,
10473,350768.5,587956.1, 24/11/2016,,,,,,,,,,,,,,,,
10474,353690.6,571921.1, 24/11/2016,,,,,,,,,,,,,,,,
10475,355113.4,567004.1, 24/11/2016,,,,,,,,,,,,,,,,
10476,350441.5,582943.3, 24/11/2016,,,,,,,,,,,,,,,,
10477,355257,574069.9, 24/11/2016,,,,,,,,,,,,,,,,
10478,355517.3,564491.1, 24/11/2016,,,,,,,,,,,,,,,,
10479,359373.9,563787.6, 25/11/2016,,,,,,,,,,,,,,,,
10480,359373.9,563787.6, 25/11/2016,,,,,,,,,,,,,,,,
10481,354923.6,567722.3, 25/11/2016,,,,,,,,,,,,,,,,
10482,350752,582137.5, 25/11/2016,,,,,,,,,,,,,,,,
10483,357524.7,554886.8, 25/11/2016,,,,,,,,,,,,,,,,
10484,358357.7,566285.1, 25/11/2016,,,,,,,,,,,,,,,,
10485,358382.4,556291.6, 25/11/2016,,,,,,,,,,,,,,,,
10486,363616.8,566762.1, 25/11/2016,,,,,,,,,,,,,,,,
10487,356126.9,588755.6, 25/11/2016,,,,,,,,,,,,,,,,
10488,353906.5,593989.1, 25/11/2016,,,,,,,,,,,,,,,,
10489,356911.7,567657.6, 25/11/2016,,,,,,,,,,,,,,,,
10490,362607.9,563728.4, 25/11/2016,,,,,,,,,,,,,,,,
10491,355431.1,594228.3, 25/11/2016,,,,,,,,,,,,,,,,
10492,353085.9,568261.1, 25/11/2016,,,,,,,,,,,,,,,,
10493,349918.4,585810.3, 25/11/2016,,,,,,,,,,,,,,,,
10494,353208.7,567487.8, 25/11/2016,,,,,,,,,,,,,,,,
10495,344303.3,584613, 25/11/2016,,,,,,,,,,,,,,,,
10496,360159.4,568301, 25/11/2016,,,,,,,,,,,,,,,,
10497,353963.4,565891.3, 25/11/2016,,,,,,,,,,,,,,,,
10498,361788,565369.5, 25/11/2016,,,,,,,,,,,,,,,,
10499,350603,578127.5, 25/11/2016,,,,,,,,,,,,,,,,
10500,355061.3,580981.3, 25/11/2016,,,,,,,,,,,,,,,,
10501,353950.1,579415.9, 25/11/2016,,,,,,,,,,,,,,,,
10502,353822.9,579211.1, 25/11/2016,,,,,,,,,,,,,,,,
10503,356671.9,562922.2, 25/11/2016,,,,,,,,,,,,,,,,
10504,345205.3,589241.2, 25/11/2016,,,,,,,,,,,,,,,,
10505,350774.6,578030.3, 25/11/2016,,,,,,,,,,,,,,,,
10506,356777.3,558957.4, 25/11/2016,,,,,,,,,,,,,,,,
10507,345803.3,588211.6, 25/11/2016,,,,,,,,,,,,,,,,
10508,356472.3,559290.9, 25/11/2016,,,,,,,,,,,,,,,,
10509,356472.6,559287.2, 26/11/2016,,,,,,,,,,,,,,,,
10510,354481.9,569416.6, 26/11/2016,,,,,,,,,,,,,,,,
10511,348841.2,570823.3, 26/11/2016,,,,,,,,,,,,,,,,
10512,359473.3,570085.9, 26/11/2016,,,,,,,,,,,,,,,,
10513,353980.8,581038.7, 26/11/2016,,,,,,,,,,,,,,,,
10514,356471,570213.6, 26/11/2016,,,,,,,,,,,,,,,,
10515,347414.2,584228.4, 26/11/2016,,,,,,,,,,,,,,,,
10516,347260.5,583917.8, 26/11/2016,,,,,,,,,,,,,,,,
10517,343859,585820.4, 26/11/2016,,,,,,,,,,,,,,,,
10518,359286.2,562160.5, 26/11/2016,,,,,,,,,,,,,,,,
10519,349684.3,591297.9, 26/11/2016,,,,,,,,,,,,,,,,
10520,353034.7,589414.9, 26/11/2016,,,,,,,,,,,,,,,,
10521,352004.1,585043.5, 26/11/2016,,,,,,,,,,,,,,,,
10522,347775.4,588214.3, 26/11/2016,,,,,,,,,,,,,,,,
10523,349421.3,588400.6, 26/11/2016,,,,,,,,,,,,,,,,
10524,354568.1,581763.2, 26/11/2016,,,,,,,,,,,,,,,,
10525,363489.4,565077.2, 26/11/2016,,,,,,,,,,,,,,,,
10526,349359.7,570444.8, 26/11/2016,,,,,,,,,,,,,,,,
10527,356162,568648.3, 26/11/2016,,,,,,,,,,,,,,,,
10528,349430.7,584093.6, 26/11/2016,,,,,,,,,,,,,,,,
10529,350073,587614.1, 26/11/2016,,,,,,,,,,,,,,,,
10530,360368.5,564261.2, 26/11/2016,,,,,,,,,,,,,,,,
10531,350077.5,570257.6, 26/11/2016,,,,,,,,,,,,,,,,
10532,349807.5,569007.3, 26/11/2016,,,,,,,,,,,,,,,,
10533,348841.2,570821.5, 27/11/2016,,,,,,,,,,,,,,,,
10534,346236.4,569551.4, 27/11/2016,,,,,,,,,,,,,,,,
10535,350789.9,566557.6, 27/11/2016,,,,,,,,,,,,,,,,
10536,360463.6,569789.7, 27/11/2016,,,,,,,,,,,,,,,,
10537,349146.3,570826.6, 27/11/2016,,,,,,,,,,,,,,,,
10538,349313.4,579343.4, 27/11/2016,,,,,,,,,,,,,,,,
10539,354683.3,569128.6, 27/11/2016,,,,,,,,,,,,,,,,
10540,364983.8,565031.4, 27/11/2016,,,,,,,,,,,,,,,,
10541,363936.2,565017.4, 27/11/2016,,,,,,,,,,,,,,,,
10542,354588,568915.5, 27/11/2016,,,,,,,,,,,,,,,,
10543,349436.5,586010.5, 27/11/2016,,,,,,,,,,,,,,,,
10544,352918.3,582935.1, 27/11/2016,,,,,,,,,,,,,,,,
10545,342755,585418.1, 27/11/2016,,,,,,,,,,,,,,,,
10546,349541.1,589438.4, 27/11/2016,,,,,,,,,,,,,,,,
10547,355281.7,559214.6, 27/11/2016,,,,,,,,,,,,,,,,
10548,353195.7,571527, 27/11/2016,,,,,,,,,,,,,,,,
10549,359516,556291.3, 27/11/2016,,,,,,,,,,,,,,,,
10550,352688.2,564221.3, 27/11/2016,,,,,,,,,,,,,,,,
10551,356870,565230.4, 27/11/2016,,,,,,,,,,,,,,,,
10552,351171.7,589308.8, 27/11/2016,,,,,,,,,,,,,,,,
10553,355421.6,564286.2, 27/11/2016,,,,,,,,,,,,,,,,
10554,353631.8,571122.9, 27/11/2016,,,,,,,,,,,,,,,,
10555,353645.8,587893, 27/11/2016,,,,,,,,,,,,,,,,
10556,355226.8,570244.8, 27/11/2016,,,,,,,,,,,,,,,,
10557,353746.1,587904, 27/11/2016,,,,,,,,,,,,,,,,
10558,354184.1,581550.4, 28/11/2016,,,,,,,,,,,,,,,,
10559,364222.7,563915.9, 28/11/2016,,,,,,,,,,,,,,,,
10560,367145.8,553702, 28/11/2016,,,,,,,,,,,,,,,,
10561,359413,571706.9, 28/11/2016,,,,,,,,,,,,,,,,
10562,353861.9,567988.3, 28/11/2016,,,,,,,,,,,,,,,,
10563,346135.5,569531.5, 28/11/2016,,,,,,,,,,,,,,,,
10564,348193,590262.3, 28/11/2016,,,,,,,,,,,,,,,,
10565,349661.2,583471.3, 28/11/2016,,,,,,,,,,,,,,,,
10566,354707.2,588243.6, 28/11/2016,,,,,,,,,,,,,,,,
10567,351790.8,585441.8, 28/11/2016,,,,,,,,,,,,,,,,
10568,356683.2,566148.9, 28/11/2016,,,,,,,,,,,,,,,,
10569,355428.9,567540.9, 28/11/2016,,,,,,,,,,,,,,,,
10570,351989.3,581438.3, 28/11/2016,,,,,,,,,,,,,,,,
10571,360669.7,564473, 28/11/2016,,,,,,,,,,,,,,,,
10572,355556.7,566730.8, 28/11/2016,,,,,,,,,,,,,,,,
10573,352840.6,568364.4, 28/11/2016,,,,,,,,,,,,,,,,
10574,355548.4,581694, 28/11/2016,,,,,,,,,,,,,,,,
10575,359250.5,563405.1, 28/11/2016,,,,,,,,,,,,,,,,
10576,355703.2,568795.8, 28/11/2016,,,,,,,,,,,,,,,,
10577,354625.8,591687.4, 28/11/2016,,,,,,,,,,,,,,,,
10578,351229.1,590881.3, 28/11/2016,,,,,,,,,,,,,,,,
10579,361126.6,562440.4, 28/11/2016,,,,,,,,,,,,,,,,
10580,360969.3,570020.8, 28/11/2016,,,,,,,,,,,,,,,,
10581,356144.6,563700.3, 28/11/2016,,,,,,,,,,,,,,,,
10582,345202,585091.9, 28/11/2016,,,,,,,,,,,,,,,,
10583,347647.7,582205.8, 28/11/2016,,,,,,,,,,,,,,,,
10584,356313.1,568583.3, 28/11/2016,,,,,,,,,,,,,,,,
10585,349863.8,570626.4, 28/11/2016,,,,,,,,,,,,,,,,
10586,364112.4,564349.6, 28/11/2016,,,,,,,,,,,,,,,,
10587,353045.4,569689.8, 28/11/2016,,,,,,,,,,,,,,,,
10588,346722,590455.1, 28/11/2016,,,,,,,,,,,,,,,,
10589,347405.3,580467.8, 28/11/2016,,,,,,,,,,,,,,,,
10590,357896.3,561004.4, 28/11/2016,,,,,,,,,,,,,,,,
10591,351987.7,592518.4, 28/11/2016,,,,,,,,,,,,,,,,
10592,355428.3,567563.4, 28/11/2016,,,,,,,,,,,,,,,,
10593,354710.5,588243.6, 28/11/2016,,,,,,,,,,,,,,,,
10594,348848.3,588603.2, 28/11/2016,,,,,,,,,,,,,,,,
10595,351218.7,565797.4, 28/11/2016,,,,,,,,,,,,,,,,
10596,351528.4,576550.4, 28/11/2016,,,,,,,,,,,,,,,,
10597,364362.7,562939.9, 28/11/2016,,,,,,,,,,,,,,,,
10598,355653.6,570569.1, 28/11/2016,,,,,,,,,,,,,,,,
10599,353514.4,588897.4, 28/11/2016,,,,,,,,,,,,,,,,
10600,354050.6,580875.8, 29/11/2016,,,,,,,,,,,,,,,,
10601,356618.5,563807.4, 29/11/2016,,,,,,,,,,,,,,,,
10602,356344.6,556868.3, 29/11/2016,,,,,,,,,,,,,,,,
10603,343859.6,585809.9, 29/11/2016,,,,,,,,,,,,,,,,
10604,357023.1,585173.9, 29/11/2016,,,,,,,,,,,,,,,,
10605,346106,586430.3, 29/11/2016,,,,,,,,,,,,,,,,
10606,358096.2,556763.1, 29/11/2016,,,,,,,,,,,,,,,,
10607,359726.6,570779.7, 29/11/2016,,,,,,,,,,,,,,,,
10608,352748.5,565673.1, 29/11/2016,,,,,,,,,,,,,,,,
10609,363677.1,565730.1, 29/11/2016,,,,,,,,,,,,,,,,
10610,347080.7,568551.9, 29/11/2016,,,,,,,,,,,,,,,,
10611,343830.9,586626.3, 29/11/2016,,,,,,,,,,,,,,,,
10612,344129.1,586860.9, 29/11/2016,,,,,,,,,,,,,,,,
10613,364512.3,564525.5, 29/11/2016,,,,,,,,,,,,,,,,
10614,360276.5,560420.7, 29/11/2016,,,,,,,,,,,,,,,,
10615,353100.9,581826.6, 29/11/2016,,,,,,,,,,,,,,,,
10616,349905.6,581355.9, 29/11/2016,,,,,,,,,,,,,,,,
10617,360570.3,564265.1, 29/11/2016,,,,,,,,,,,,,,,,
10618,359729.6,565424.7, 29/11/2016,,,,,,,,,,,,,,,,
10619,364067.3,562126.4, 29/11/2016,,,,,,,,,,,,,,,,
10620,359874.1,567643.9, 29/11/2016,,,,,,,,,,,,,,,,
10621,361993.1,565880, 29/11/2016,,,,,,,,,,,,,,,,
10622,363864.5,566117.2, 29/11/2016,,,,,,,,,,,,,,,,
10623,355782.2,569554.6, 29/11/2016,,,,,,,,,,,,,,,,
10624,360560.3,571742.5, 29/11/2016,,,,,,,,,,,,,,,,
10625,349883.7,591441.5, 29/11/2016,,,,,,,,,,,,,,,,
10626,357891.4,564245.9, 29/11/2016,,,,,,,,,,,,,,,,
10627,355342.7,593198.3, 29/11/2016,,,,,,,,,,,,,,,,
10628,353346.8,593666.3, 29/11/2016,,,,,,,,,,,,,,,,
10629,354994.5,567606.9, 29/11/2016,,,,,,,,,,,,,,,,
10630,352234.6,594031.4, 29/11/2016,,,,,,,,,,,,,,,,
10631,357033.4,582540.4, 29/11/2016,,,,,,,,,,,,,,,,
10632,351098.6,580775.9, 29/11/2016,,,,,,,,,,,,,,,,
10633,364291.3,566137.9, 29/11/2016,,,,,,,,,,,,,,,,
10634,346838.4,567479.4, 29/11/2016,,,,,,,,,,,,,,,,
10635,360123.7,565853.5, 29/11/2016,,,,,,,,,,,,,,,,
10636,350386.6,573890.2, 29/11/2016,,,,,,,,,,,,,,,,
10637,351437.2,590703, 30/11/2016,,,,,,,,,,,,,,,,
10638,359436.1,570896.1, 30/11/2016,,,,,,,,,,,,,,,,
10639,350631.4,583385, 30/11/2016,,,,,,,,,,,,,,,,
10640,355008.6,582879.7, 30/11/2016,,,,,,,,,,,,,,,,
10641,350916.6,585117.5, 30/11/2016,,,,,,,,,,,,,,,,
10642,355008.6,582879.7, 30/11/2016,,,,,,,,,,,,,,,,
10643,356373.2,588183.8, 30/11/2016,,,,,,,,,,,,,,,,
10644,348977.5,583455.2, 30/11/2016,,,,,,,,,,,,,,,,
10645,353404.1,571354.5, 30/11/2016,,,,,,,,,,,,,,,,
10646,350073.5,581763.1, 30/11/2016,,,,,,,,,,,,,,,,
10647,348403.3,579023.6, 30/11/2016,,,,,,,,,,,,,,,,
10648,349639.8,585990.5, 30/11/2016,,,,,,,,,,,,,,,,
10649,348403.3,579025.1, 30/11/2016,,,,,,,,,,,,,,,,
10650,350667.3,589235.4, 30/11/2016,,,,,,,,,,,,,,,,
10651,352636,566050.9, 30/11/2016,,,,,,,,,,,,,,,,
10652,358006.3,558701.3, 30/11/2016,,,,,,,,,,,,,,,,
10653,355109.8,582876.6, 30/11/2016,,,,,,,,,,,,,,,,
